# SYNTHETIC LiDAR returns for project 01.18 -- LIDAR-FRAME meters (x,y,z)
# regenerate: python make_synthetic.py --seed 42
# 1890 points, range noise sigma=0.02 m
x,y,z
7.886852,4.840877,-1.798795
7.887455,4.884830,-1.803379
7.831692,4.893784,-1.795095
9.640542,-6.024079,-1.800501
9.644707,-5.973125,-1.796799
9.691839,-5.948761,-1.801128
9.696586,-5.898359,-1.797607
9.722596,-5.860981,-1.798064
9.774481,-5.839033,-1.803322
9.771286,-5.784169,-1.798446
9.801238,-5.749034,-1.799708
9.840815,-5.719417,-1.802756
9.843436,-5.668341,-1.799064
9.898107,-5.647176,-1.804910
9.879626,-5.584322,-1.797448
9.917342,-5.553367,-1.800251
9.944872,-5.516599,-1.801224
9.948933,-5.466879,-1.797981
10.006649,-5.446548,-1.804456
9.986727,-5.383989,-1.796962
10.054603,-5.368739,-1.805294
10.077493,-5.329222,-1.805558
10.064491,-5.270892,-1.799433
10.101547,-5.238871,-1.802294
10.098415,-5.186048,-1.798016
10.109950,-5.140925,-1.796391
10.144316,-5.107388,-1.798850
10.169162,-5.068966,-1.799642
10.200930,-5.033914,-1.801683
10.230020,-4.997439,-1.803273
10.226885,-4.945290,-1.799216
10.233452,-4.898012,-1.796907
10.332260,-4.894558,-1.810801
10.310672,-4.833884,-1.803611
10.312525,-4.784484,-1.800570
10.326854,-4.740981,-1.799744
4.605719,-2.092166,-0.801209
4.623340,-2.077881,-0.802821
4.623187,-2.055604,-0.801359
4.631141,-2.036973,-0.801318
4.633801,-2.016040,-0.800375
4.627988,-1.991514,-0.797987
4.646224,-1.977352,-0.799760
4.625771,-1.946811,-0.794892
4.662275,-1.940239,-0.799823
4.666884,-1.920273,-0.799289
4.648383,-1.890935,-0.794817
4.683533,-1.883415,-0.799531
4.674815,-1.858201,-0.796767
4.703811,-1.847954,-0.800441
4.692207,-1.821743,-0.797219
4.757720,-1.825293,-0.807102
4.710622,-1.785622,-0.797893
4.721825,-1.768280,-0.798585
4.735542,-1.751831,-0.799712
4.745209,-1.733841,-0.800166
4.742535,-1.711373,-0.798554
4.755439,-1.694542,-0.799578
4.770608,-1.678453,-0.800992
4.777390,-1.659375,-0.801009
4.798389,-1.645170,-0.803419
4.781925,-1.618159,-0.799571
4.820954,-1.609884,-0.805013
4.797788,-1.580825,-0.800081
4.819341,-1.566565,-0.802623
4.796278,-1.537865,-0.797750
4.792087,-1.515390,-0.796037
4.829136,-1.505865,-0.801184
4.824924,-1.483382,-0.799493
4.860301,-1.472987,-0.804372
4.843350,-1.446703,-0.800602
4.855551,-1.429199,-0.801666
4.852870,-1.407322,-0.800287
4.822924,-1.377728,-0.794432
4.859408,-1.367132,-0.799534
4.881141,-1.352181,-0.802213
4.852269,-1.323288,-0.796590
4.880153,-1.309924,-0.800301
4.876125,-1.287936,-0.798788
4.859888,-1.262855,-0.795294
4.896688,-1.251511,-0.800489
4.911382,-1.234340,-0.802077
4.904911,-1.211857,-0.800222
4.913868,-1.193216,-0.800897
4.943083,-1.179373,-0.804883
4.957331,-1.161816,-0.806439
4.935486,-1.135870,-0.802139
4.952461,-1.118918,-0.804163
4.943293,-1.096064,-0.801956
5.051613,-1.098881,-0.818808
5.163040,-1.101490,-0.836148
5.258122,-1.099783,-0.850826
5.378096,-1.102422,-0.869518
5.499741,-1.104432,-0.888464
7.040367,-1.384513,-1.136442
7.048218,-1.356770,-1.136823
7.031818,-1.324439,-1.133314
7.009218,-1.291146,-1.128829
7.039867,-1.267672,-1.132938
7.042572,-1.239070,-1.132566
7.059243,-1.212886,-1.134457
7.023726,-1.177853,-1.127983
7.027237,-1.149535,-1.127798
7.026189,-1.120500,-1.126901
7.038942,-1.093654,-1.128235
7.045190,-1.065755,-1.128544
7.058256,-1.038844,-1.129961
7.058380,-1.010008,-1.129325
7.062206,-0.981718,-1.129299
7.055934,-0.952067,-1.127678
7.058071,-0.923598,-1.127419
7.039251,-0.892486,-1.123833
7.037064,-0.863596,-1.122923
7.076562,-0.839699,-1.128680
7.072944,-0.810567,-1.127577
7.038450,-0.778077,-1.121572
7.024815,-0.748114,-1.118913
7.038737,-0.721108,-1.120662
7.030426,-0.691826,-1.118888
7.047779,-0.665055,-1.121217
7.067673,-0.638394,-1.123967
7.048772,-0.608246,-1.120565
7.043090,-0.579358,-1.119284
7.039388,-0.550689,-1.118336
7.050757,-0.523186,-1.119800
7.060974,-0.495527,-1.121099
7.015203,-0.464098,-1.113528
7.053348,-0.438266,-1.119295
7.032749,-0.408728,-1.115758
7.068409,-0.382412,-1.121163
7.064048,-0.353818,-1.120238
7.057358,-0.325162,-1.118961
7.038051,-0.296040,-1.115704
7.043788,-0.268036,-1.116434
7.053311,-0.240122,-1.117782
7.049627,-0.211744,-1.117055
7.056739,-0.183683,-1.118056
7.078701,-0.155898,-1.121428
7.024415,-0.126568,-1.112739
7.125053,-0.099848,-1.128608
9.981627,-0.099910,-1.581014
11.359786,-0.068221,-1.799246
11.360743,-0.022742,-1.799369
11.339030,0.022699,-1.795929
11.366242,0.068260,-1.800268
11.356187,0.113669,-1.798733
11.349397,0.159046,-1.797744
11.348702,0.204484,-1.797750
11.371823,0.250447,-1.801557
11.405529,0.296879,-1.807070
11.385972,0.341991,-1.804174
11.369637,0.387067,-1.801817
11.357125,0.432170,-1.800094
11.325697,0.476391,-1.795400
11.322197,0.521661,-1.795162
11.335928,0.567784,-1.797685
11.300300,0.611364,-1.792409
11.354600,0.659905,-1.801427
11.312087,0.702887,-1.795114
11.368362,0.752086,-1.804507
11.347138,0.796322,-1.801630
11.285051,0.837382,-1.792290
11.285396,0.882853,-1.792892
8.493807,0.698693,-1.349831
8.156444,0.703829,-1.296655
7.759900,0.700920,-1.234051
7.534216,0.710957,-1.198604
7.612061,0.749061,-1.211455
7.565806,0.775106,-1.204578
7.560567,0.805169,-1.204247
7.566400,0.836440,-1.205700
7.559542,0.866331,-1.205151
7.557263,0.896738,-1.205350
7.494397,0.919720,-1.195901
7.521402,0.953616,-1.200810
7.543976,0.987183,-1.205035
7.544072,1.017932,-1.205692
7.539043,1.048003,-1.205549
7.535082,1.078221,-1.205596
7.576607,1.115135,-1.212945
7.553675,1.142676,-1.209996
7.556183,1.174019,-1.211141
7.512765,1.198096,-1.204941
7.541506,1.233661,-1.210333
7.582138,1.271497,-1.217661
7.575372,1.301565,-1.217402
7.539693,1.326534,-1.212512
7.587482,1.366282,-1.221067
7.548529,1.390491,-1.215684
7.517757,1.415966,-1.211632
7.570102,1.457232,-1.220999
7.513690,1.477593,-1.212845
7.546073,1.515367,-1.219041
7.540747,1.545730,-1.219171
7.517711,1.572397,-1.216454
7.547640,1.610223,-1.222331
7.569350,1.646566,-1.226904
7.563013,1.676928,-1.226956
6.064808,1.370232,-0.984782
5.965190,1.372850,-0.969491
5.992634,1.404452,-0.974858
6.045190,1.442325,-0.984339
6.050918,1.469322,-0.986222
6.024456,1.488463,-0.982872
6.042203,1.518540,-0.986751
6.005805,1.534982,-0.981803
5.976661,1.553051,-0.978047
6.019287,1.589881,-0.986057
6.028973,1.618289,-0.988697
6.003999,1.637382,-0.985668
6.005703,1.663708,-0.987034
6.007640,1.690172,-0.988456
6.026082,1.721425,-0.992616
5.983768,1.735280,-0.986783
6.002177,1.766700,-0.990977
6.028606,1.800738,-0.996523
6.000753,1.818618,-0.993115
6.011191,1.848090,-0.996059
6.010120,1.874130,-0.997117
5.996426,1.896235,-0.996096
5.976374,1.916247,-0.994032
6.008421,1.953086,-1.000655
6.007102,1.979283,-1.001747
5.995499,2.002105,-1.001140
6.030771,2.040757,-1.008386
10.757218,3.688207,-1.801135
10.768987,3.740492,-1.805599
10.755357,3.784080,-1.805839
10.708325,3.815781,-1.800493
10.699828,3.861099,-1.801649
10.666732,3.897493,-1.798690
10.641477,3.936629,-1.797074
10.630963,3.981199,-1.797976
10.631486,4.030001,-1.800779
10.602119,4.067489,-1.798549
10.553777,4.097490,-1.793116
10.609502,4.168081,-1.805405
10.550869,4.193885,-1.798270
10.556476,4.245134,-1.802108
10.569802,4.299733,-1.807308
10.505417,4.322641,-1.799243
10.474330,4.358966,-1.796893
10.468816,4.405926,-1.798959
10.428454,4.438170,-1.795063
10.442503,4.493613,-1.800563
10.417094,4.532194,-1.799296
10.372007,4.562050,-1.794649
10.367756,4.609807,-1.797092
10.346770,4.650178,-1.796667
10.360375,4.706241,-1.802287
10.323034,4.739227,-1.799078
10.319012,4.787494,-1.801703
10.325478,4.840825,-1.806201
10.272978,4.866476,-1.800412
10.241614,4.901919,-1.798340
10.178287,4.921790,-1.790666
10.211149,4.988220,-1.799946
10.177503,5.022353,-1.797545
10.176823,5.072784,-1.800998
10.184806,5.127773,-1.806029
10.133830,5.153068,-1.800634
10.145033,5.209989,-1.806317
10.079601,5.227489,-1.798378
10.067598,5.272519,-1.799989
10.044072,5.311548,-1.799570
10.010002,5.344924,-1.797285
10.013557,5.398453,-1.801790
10.001939,5.443985,-1.803607
9.954343,5.469852,-1.798959
9.911227,5.497936,-1.795130
9.936041,5.563838,-1.803645
9.884101,5.586851,-1.798262
9.861525,5.626305,-1.798239
9.855867,5.675500,-1.801336
9.851904,5.725862,-1.804787
9.799235,5.747858,-1.799340
9.766037,5.781062,-1.797479
9.777393,5.840772,-1.803859
9.729114,5.864910,-1.799270
9.723427,5.914686,-1.802583
9.694410,5.950339,-1.801606
9.660965,5.983193,-1.799827
9.612634,6.006641,-1.795289
12.440515,-7.773696,-1.801199
12.458945,-7.716028,-1.799380
12.534508,-7.693565,-1.805830
12.518081,-7.614653,-1.799057
12.593489,-7.591614,-1.805512
12.606774,-7.530974,-1.803079
12.602567,-7.460162,-1.798191
12.634732,-7.411054,-1.798533
12.678698,-7.368777,-1.800577
12.727173,-7.328941,-1.803280
12.707711,-7.250141,-1.796395
12.762710,-7.213945,-1.800073
12.789638,-7.161753,-1.799812
12.804121,-7.102677,-1.797834
12.829985,-7.050000,-1.797488
12.869185,-7.004606,-1.799037
12.892674,-6.950627,-1.798416
12.937755,-6.908222,-1.800832
12.938672,-6.842282,-1.797132
12.987121,-6.801507,-1.800064
13.033899,-6.759649,-1.802783
13.013299,-6.682988,-1.796218
13.049838,-6.635862,-1.797580
13.085899,-6.588395,-1.798899
13.123695,-6.541695,-1.800480
13.128506,-6.478603,-1.797568
13.160956,-6.429222,-1.798472
13.203390,-6.384602,-1.800763
13.193100,-6.314581,-1.795897
13.237033,-6.270596,-1.798446
13.262004,-6.217537,-1.798442
13.294374,-6.167909,-1.799468
13.316726,-6.113609,-1.799166
13.356996,-6.067467,-1.801311
13.385848,-6.016040,-1.801939
13.417078,-5.965624,-1.802913
13.408045,-5.897428,-1.798512
7.044812,-3.065006,-0.943315
7.027482,-3.024063,-0.939366
7.050512,-3.000576,-0.940831
7.038000,-2.962026,-0.937571
7.037489,-2.928701,-0.935934
7.032863,-2.893797,-0.933770
7.049852,-2.867838,-0.934494
7.061507,-2.839683,-0.934524
7.051421,-2.802883,-0.931697
7.062769,-2.774701,-0.931721
7.072120,-2.745742,-0.931497
7.049160,-2.704401,-0.927039
7.042690,-2.669622,-0.924775
7.014920,-2.627023,-0.919740
7.060442,-2.611887,-0.924330
7.056404,-2.578323,-0.922443
7.048443,-2.543474,-0.920064
7.014507,-2.499534,-0.914320
7.028292,-2.472779,-0.914819
7.030044,-2.441810,-0.913768
7.038086,-2.413070,-0.913550
7.038168,-2.381651,-0.912316
7.062837,-2.358526,-0.914282
7.060763,-2.326454,-0.912800
7.051389,-2.292110,-0.910395
7.005296,-2.246158,-0.903276
7.070747,-2.235965,-0.910553
7.070489,-2.204784,-0.909376
7.027948,-2.160684,-0.902785
7.041863,-2.134142,-0.903467
7.037747,-2.102167,-0.901852
7.067866,-2.080378,-0.904637
7.041625,-2.042056,-0.900225
7.076595,-2.021518,-0.903654
7.063492,-1.987222,-0.900957
7.074603,-1.959817,-0.901367
7.079370,-1.930652,-0.900982
7.048336,-1.891904,-0.896061
7.047069,-1.861350,-0.894945
6.994538,-1.817549,-0.887343
7.059621,-1.804320,-0.894676
7.058132,-1.773866,-0.893580
7.060881,-1.744532,-0.893037
7.078355,-1.718810,-0.894369
7.055376,-1.683347,-0.890607
7.043186,-1.650663,-0.888227
7.058659,-1.624505,-0.889351
7.060903,-1.595282,-0.888822
7.061854,-1.565807,-0.888145
7.059303,-1.535615,-0.887044
7.041517,-1.502246,-0.884046
7.062620,-1.477210,-0.885946
7.019684,-1.438921,-0.879831
7.050359,-1.415820,-0.882958
7.048819,-1.386175,-0.882063
7.071326,-1.361218,-0.884190
7.061855,-1.330097,-0.882333
7.048472,-1.298377,-0.880004
7.108949,-1.280112,-0.886908
7.037338,-1.238149,-0.877348
7.041453,-1.209830,-0.877250
7.044497,-1.181336,-0.877033
7.056405,-1.154307,-0.877933
7.068255,-1.127208,-0.878839
7.065488,-1.097778,-0.877942
7.059571,-1.067931,-0.876668
7.062051,-1.039403,-0.876452
7.047620,-1.008468,-0.874153
7.057240,-0.981028,-0.874852
7.059719,-0.952578,-0.874680
7.076727,-0.926040,-0.876321
7.061746,-0.895338,-0.874015
7.043727,-0.864414,-0.871349
7.060220,-0.837760,-0.872968
7.059130,-0.808984,-0.872425
7.065089,-0.781022,-0.872768
7.025167,-0.748151,-0.867460
7.070448,-0.724357,-0.872686
7.062149,-0.694948,-0.871311
7.051693,-0.665424,-0.869685
7.031739,-0.635149,-0.866904
7.041568,-0.607625,-0.867809
7.011033,-0.576721,-0.863754
7.040809,-0.550800,-0.867144
7.066794,-0.524376,-0.870079
7.031273,-0.493443,-0.865455
7.047132,-0.466210,-0.867170
7.031532,-0.436911,-0.865029
7.045889,-0.409492,-0.866586
7.029876,-0.380328,-0.864423
7.044526,-0.352840,-0.866043
7.048728,-0.324765,-0.866393
7.018384,-0.295213,-0.862511
7.072129,-0.269114,-0.868977
7.046181,-0.239880,-0.865663
7.026225,-0.211041,-0.863101
7.059161,-0.183746,-0.867050
7.014930,-0.154493,-0.861534
7.027228,-0.126618,-0.862975
7.144452,-0.100119,-0.877315
9.952947,-0.099623,-1.222129
13.487911,-0.081002,-1.656137
13.434005,-0.026892,-1.649492
13.457491,0.026939,-1.652375
13.473875,0.080917,-1.654414
14.652690,0.146665,-1.799214
14.678619,0.205700,-1.802485
14.681559,0.264536,-1.802961
14.662280,0.322914,-1.800738
14.661688,0.381635,-1.800839
14.652537,0.440107,-1.799917
14.664124,0.499224,-1.801571
14.685263,0.558815,-1.804429
14.644627,0.615994,-1.799724
14.675290,0.676153,-1.803811
14.626058,0.732577,-1.798105
14.662388,0.793259,-1.802948
14.652064,0.851546,-1.802083
14.622505,0.908583,-1.798881
14.609956,0.966537,-1.797798
14.609228,1.025250,-1.798199
14.624888,1.085207,-1.800647
14.604548,1.142509,-1.798692
8.497382,0.698987,-1.046871
8.123427,0.700980,-1.001138
7.727219,0.697969,-0.952646
7.558392,0.713238,-0.932177
7.558858,0.743826,-0.932594
7.540210,0.772484,-0.930667
7.504089,0.799155,-0.926596
7.542604,0.833810,-0.931757
7.541396,0.864252,-0.932028
7.532757,0.893830,-0.931395
7.561765,0.927988,-0.935433
7.526778,0.954298,-0.931571
7.556168,0.988778,-0.935691
7.524023,1.015227,-0.932206
7.586965,1.054665,-0.940520
7.582130,1.084953,-0.940451
7.552588,1.111600,-0.937332
7.537497,1.140229,-0.936018
7.564882,1.175370,-0.939995
7.541747,1.202718,-0.937711
7.497210,1.226415,-0.932777
7.546923,1.265591,-0.939585
7.571859,1.300961,-0.943330
7.537811,1.326202,-0.939742
7.557064,1.360804,-0.942814
7.560762,1.392745,-0.943964
7.544712,1.421043,-0.942663
7.548825,1.453136,-0.943896
7.578504,1.490339,-0.948345
7.559583,1.518080,-0.946731
7.566064,1.550920,-0.948312
7.516005,1.572040,-0.942820
7.517954,1.603890,-0.943862
7.565471,1.645722,-0.950647
7.566962,1.677803,-0.951671
5.976831,1.350355,-0.752359
6.031644,1.388144,-0.759953
6.028305,1.412812,-0.760239
6.043571,1.441939,-0.762886
5.996486,1.456104,-0.757672
5.988228,1.479512,-0.757371
6.042948,1.518728,-0.765055
6.008527,1.535678,-0.761469
6.030355,1.567004,-0.765025
6.007481,1.586763,-0.762923
5.981831,1.605635,-0.760475
5.970906,1.628358,-0.759909
6.002270,1.662757,-0.764742
6.019947,1.693634,-0.767852
6.023983,1.720826,-0.769239
6.022284,1.746449,-0.769909
6.003538,1.767101,-0.768411
5.995044,1.790713,-0.768235
6.034615,1.828880,-0.774238
6.023375,1.851836,-0.773741
5.988490,1.867385,-0.770214
6.024988,1.905267,-0.775883
5.974615,1.915683,-0.770378
6.036661,1.962265,-0.779385
6.017154,1.982595,-0.777885
6.026334,2.012402,-0.780107
6.011676,2.034295,-0.779258
13.855764,4.750571,-1.798490
13.866854,4.816503,-1.802418
13.828040,4.865149,-1.799891
13.808316,4.920425,-1.799873
13.815527,4.985419,-1.803401
13.782962,5.036126,-1.801767
13.720880,5.075800,-1.796294
13.724169,5.139576,-1.799404
13.683340,5.186846,-1.796759
13.680429,5.248479,-1.799121
13.684867,5.313132,-1.802488
13.643228,5.359920,-1.799816
13.634581,5.419635,-1.801523
13.609077,5.472693,-1.801034
13.585612,5.526546,-1.800842
13.551672,5.576078,-1.799288
13.528309,5.629902,-1.799164
13.499409,5.681387,-1.798331
13.486977,5.739824,-1.799722
13.457248,5.790917,-1.798835
13.481725,5.865531,-1.805231
13.377882,5.884162,-1.794466
13.385708,5.951676,-1.798698
13.339968,5.995420,-1.795763
13.353343,6.065808,-1.800818
13.311494,6.111207,-1.798459
13.310705,6.175486,-1.801679
13.285437,6.228523,-1.801620
13.240721,6.272343,-1.798947
13.215167,6.325143,-1.798901
13.208570,6.387107,-1.801469
13.163908,6.430664,-1.798875
13.159335,6.493816,-1.801789
13.100714,6.530240,-1.797328
13.069403,6.580090,-1.796632
13.053723,6.637838,-1.798115
13.041068,6.697249,-1.800051
13.001031,6.742603,-1.798236
12.962803,6.788772,-1.796694
12.976230,6.862144,-1.802348
12.903004,6.889666,-1.795994
12.930993,6.971285,-1.803761
12.894065,7.018148,-1.802515
12.848524,7.060187,-1.800085
12.798455,7.099533,-1.797038
12.792142,7.163156,-1.800164
12.740203,7.201223,-1.796898
12.765307,7.283002,-1.804537
12.724095,7.327168,-1.802844
12.664838,7.360721,-1.798609
12.627773,7.406972,-1.797542
12.634989,7.479354,-1.802817
12.599859,7.526843,-1.802090
12.558019,7.570232,-1.800426
12.521798,7.616913,-1.799591
12.515487,7.681890,-1.803090
12.450726,7.710938,-1.798193
12.449231,7.779143,-1.802461
7.060479,-3.071822,-0.673643
7.028822,-3.024639,-0.669461
7.034606,-2.993806,-0.668865
7.043239,-2.964231,-0.668552
7.013429,-2.918688,-0.664608
7.069335,-2.908804,-0.668797
7.067343,-2.874953,-0.667514
7.029052,-2.826631,-0.662824
7.051347,-2.802853,-0.663862
7.054743,-2.771548,-0.663132
7.043183,-2.734507,-0.661011
7.067332,-2.711373,-0.662254
7.050001,-2.672394,-0.659622
7.061085,-2.644312,-0.659663
7.023185,-2.598105,-0.655145
7.060731,-2.579905,-0.657679
7.049796,-2.543963,-0.655706
7.068592,-2.518806,-0.656511
7.055906,-2.482495,-0.654405
7.025497,-2.440231,-0.650673
7.060404,-2.420722,-0.653003
7.016499,-2.374318,-0.648058
7.061085,-2.357941,-0.651299
7.085227,-2.334515,-0.652658
7.028065,-2.284529,-0.646545
7.104682,-2.278025,-0.652749
7.064240,-2.233907,-0.648207
7.036348,-2.194138,-0.644836
7.037132,-2.163507,-0.644109
7.027493,-2.129787,-0.642441
7.035015,-2.101351,-0.642355
7.045839,-2.073895,-0.642580
7.033750,-2.039772,-0.640727
7.058615,-2.016382,-0.642252
7.068050,-1.988505,-0.642381
7.036714,-1.949320,-0.638818
7.049092,-1.922395,-0.639238
7.042999,-1.890472,-0.637994
7.043334,-1.860364,-0.637345
7.058985,-1.834296,-0.638091
7.071651,-1.807395,-0.638577
7.026952,-1.766030,-0.633897
7.042126,-1.739898,-0.634632
7.039524,-1.709381,-0.633776
7.063748,-1.685344,-0.635344
7.077178,-1.658629,-0.635950
7.085397,-1.630658,-0.636097
7.031184,-1.588567,-0.630654
7.073492,-1.568388,-0.633880
7.056850,-1.535082,-0.631833
7.023512,-1.498405,-0.628306
7.014589,-1.467164,-0.626977
7.046891,-1.444498,-0.629342
7.054938,-1.416739,-0.629550
7.029978,-1.382470,-0.626823
7.033130,-1.353865,-0.626616
7.070428,-1.331711,-0.629459
7.019141,-1.292974,-0.624427
7.048033,-1.269143,-0.626540
7.046489,-1.239759,-0.625957
7.036673,-1.209008,-0.624650
7.066412,-1.185011,-0.626864
6.989802,-1.143412,-0.619656
7.028733,-1.120906,-0.622705
7.036176,-1.093224,-0.622972
7.070216,-1.069541,-0.625601
7.048864,-1.037462,-0.623339
7.059263,-1.010134,-0.623896
7.038273,-0.978391,-0.621690
7.074551,-0.954579,-0.624552
7.013299,-0.917740,-0.618815
7.036506,-0.892137,-0.620543
7.057432,-0.866096,-0.622077
7.054473,-0.837078,-0.621516
7.038004,-0.806563,-0.619776
7.053107,-0.779697,-0.620826
7.060946,-0.751962,-0.621246
7.054900,-0.722764,-0.620454
7.050966,-0.693847,-0.619859
7.047693,-0.665047,-0.619332
7.061740,-0.637858,-0.620337
7.040276,-0.607513,-0.618233
7.068176,-0.581421,-0.620474
7.047556,-0.551328,-0.618465
7.034077,-0.521948,-0.617094
7.052842,-0.494956,-0.618561
7.092150,-0.469189,-0.621839
7.050037,-0.438061,-0.617988
7.065972,-0.410659,-0.619236
7.038137,-0.380774,-0.616658
7.019132,-0.351568,-0.614864
7.052450,-0.324936,-0.617664
7.037171,-0.296003,-0.616217
6.996595,-0.266240,-0.612566
7.064113,-0.240490,-0.618388
7.072326,-0.212426,-0.619027
7.059662,-0.183759,-0.617850
7.043574,-0.155124,-0.616382
7.058047,-0.127174,-0.617599
7.150165,-0.100200,-0.625620
10.029393,-0.100388,-0.877502
13.462105,-0.080847,-1.177803
13.442652,-0.026910,-1.176082
13.461819,0.026948,-1.177759
13.446261,0.080752,-1.176417
8.523133,0.701105,-0.748196
8.099072,0.698878,-0.711210
7.765395,0.701417,-0.682150
7.542120,0.711703,-0.662781
7.496524,0.737692,-0.659029
7.566895,0.775217,-0.665483
7.520794,0.800934,-0.661705
7.566377,0.836438,-0.666005
7.523109,0.862156,-0.662495
7.552272,0.896146,-0.665374
7.572512,0.929307,-0.667479
7.549693,0.957203,-0.665800
7.545709,0.987409,-0.665792
7.546472,1.018256,-0.666214
7.528648,1.046558,-0.665005
7.539694,1.078881,-0.666357
7.516433,1.106279,-0.664687
7.530309,1.139141,-0.666312
7.522826,1.168836,-0.666059
7.497862,1.195720,-0.664267
7.526493,1.231205,-0.667235
7.563988,1.268453,-0.671004
7.581617,1.302638,-0.673025
7.524611,1.323880,-0.668430
7.559411,1.361227,-0.672000
7.560925,1.392775,-0.672625
7.538000,1.419778,-0.671085
7.545750,1.452544,-0.672288
7.581433,1.490915,-0.675993
7.560793,1.518323,-0.674690
7.555672,1.548790,-0.674781
7.530005,1.574968,-0.673046
7.531969,1.606880,-0.673791
7.570066,1.646722,-0.677784
7.541370,1.672129,-0.675808
6.033565,1.363174,-0.541173
5.970047,1.373968,-0.535965
6.033482,1.414026,-0.542164
5.996621,1.430737,-0.539362
6.026273,1.463337,-0.542552
6.019052,1.487128,-0.542434
5.986725,1.504598,-0.540059
6.027046,1.540411,-0.544248
6.021469,1.564695,-0.544306
6.046338,1.597026,-0.547127
6.018379,1.615445,-0.545178
6.026292,1.643462,-0.546487
6.024184,1.668828,-0.546897
6.012366,1.691502,-0.546435
6.019268,1.719479,-0.547683
5.998319,1.739499,-0.546406
6.011038,1.769308,-0.548206
6.002666,1.792990,-0.548093
6.041646,1.831011,-0.552317
5.992077,1.842214,-0.548455
6.049493,1.886408,-0.554397
6.096740,1.927957,-0.559430
6.013713,1.928219,-0.552515
5.969857,1.940550,-0.549196
6.001514,1.977442,-0.552832
5.992642,2.001151,-0.552748
6.033719,2.041754,-0.557286
7.067042,-3.074677,-0.403903
7.048858,-3.033261,-0.402166
7.029583,-2.991669,-0.400380
7.031689,-2.959370,-0.399822
7.047028,-2.932670,-0.400023
7.073619,-2.910567,-0.400868
7.047283,-2.866793,-0.398722
7.047211,-2.833934,-0.398073
7.058807,-2.805818,-0.398090
7.072360,-2.778469,-0.398224
7.061880,-2.741766,-0.397012
7.043810,-2.702349,-0.395385
7.045058,-2.670520,-0.394852
7.032244,-2.633511,-0.393540
7.079272,-2.618853,-0.395581
7.032321,-2.569524,-0.392380
7.052292,-2.544863,-0.392923
7.068732,-2.518856,-0.393274
7.058648,-2.483459,-0.392156
7.055814,-2.450761,-0.391450
7.055251,-2.418955,-0.390879
7.043566,-2.383477,-0.389700
7.046064,-2.352925,-0.389314
7.055463,-2.324708,-0.389315
7.061337,-2.295344,-0.389129
7.044546,-2.258743,-0.387703
7.005727,-2.215404,-0.385075
7.037987,-2.194649,-0.386362
7.049712,-2.167375,-0.386526
7.050117,-2.136643,-0.386076
7.052856,-2.106680,-0.385761
7.032521,-2.069975,-0.384193
7.044738,-2.042958,-0.384410
7.035229,-2.009701,-0.383449
7.054456,-1.984680,-0.384061
7.059806,-1.955718,-0.383923
7.026394,-1.916205,-0.381686
7.071491,-1.898120,-0.383720
7.038898,-1.859192,-0.381544
7.086594,-1.841470,-0.383727
7.028572,-1.796384,-0.380192
7.077892,-1.778832,-0.382472
7.071261,-1.747097,-0.381733
7.053703,-1.712824,-0.380411
7.034706,-1.678415,-0.379022
7.046505,-1.651441,-0.379298
7.058628,-1.624497,-0.379597
7.022224,-1.586543,-0.377295
7.042861,-1.561596,-0.378065
7.032729,-1.529835,-0.377189
7.019130,-1.497470,-0.376135
7.067815,-1.478297,-0.378424
7.029679,-1.440970,-0.376070
7.003325,-1.406374,-0.374356
7.043437,-1.385116,-0.376201
7.070647,-1.361087,-0.377360
7.069506,-1.331538,-0.377012
7.025751,-1.294192,-0.374399
7.060378,-1.271366,-0.375970
7.046093,-1.239690,-0.374942
7.040681,-1.209697,-0.374393
7.084246,-1.188002,-0.376454
7.046501,-1.152687,-0.374200
7.035092,-1.121920,-0.373352
7.029321,-1.092159,-0.372811
7.028024,-1.063159,-0.372514
7.055770,-1.038478,-0.373761
7.058098,-1.009967,-0.373667
7.057389,-0.981049,-0.373419
7.042856,-0.950302,-0.372445
7.037045,-0.920847,-0.371940
7.028513,-0.891124,-0.371298
7.073891,-0.868115,-0.373508
7.022029,-0.833228,-0.370591
7.064754,-0.809628,-0.372671
7.026059,-0.776707,-0.370463
7.070300,-0.752958,-0.372634
7.051841,-0.722451,-0.371506
7.016287,-0.690435,-0.369484
7.006636,-0.661172,-0.368833
7.042922,-0.636159,-0.370607
7.045517,-0.607965,-0.370612
7.042045,-0.579272,-0.370304
7.083002,-0.554101,-0.372339
7.043244,-0.522628,-0.370136
7.063993,-0.495739,-0.371119
7.034028,-0.465343,-0.369444
7.021516,-0.436288,-0.368692
7.053763,-0.409949,-0.370296
7.027950,-0.380223,-0.368858
7.034464,-0.352336,-0.369123
7.055096,-0.325058,-0.370134
7.044649,-0.296318,-0.369521
7.047482,-0.268176,-0.369610
7.071431,-0.240739,-0.370813
7.036592,-0.211352,-0.368938
7.063559,-0.183860,-0.370311
7.047779,-0.155217,-0.369448
7.066555,-0.127327,-0.370403
7.178518,-0.100597,-0.376247
9.995782,-0.100052,-0.523883
13.463559,-0.080855,-0.705608
13.472769,-0.026970,-0.706079
13.492258,0.027009,-0.707101
13.450926,0.080780,-0.704946
7.035519,-3.060963,-0.133925
7.027117,-3.023906,-0.133533
7.053851,-3.001997,-0.133812
